woord,frequency
maias,1
knew,1
middle,1
pirate,1
bride,1
islands,1
ball,1
built,1
years,1
advice,1
dulled,1
lament,1
chant,1
skill,1
heat,1
amiss,1
add,1
sleepless,1
decision,1
mothers,1
ranged,1
freedom,1
crossing,1
demeter,1
dweller,1
winecup,1
joining,1
triumphant,1
braver,1
advanced,1
dignity,1
troys,1
debtor,1
puzzle,1
opposed,1
alarmed,1
plots,1
assistance,1
forefeet,1
throne,1
draw,1
stakes,1
crouch,1
cowardice,1
lost,1
dress,1
storm,1
bewildering,1
fortunes,1
dream,1
surge,1
behold,1
dull,1
caused,1
halls,1
formerly,1
leaders,1
goes,1
fields,1
grace,1
allow,1
stealing,1
battlements,1
loyalty,1
prows,1
guest,1
win,1
prove,1
feels,1
interests,1
foemens,1
restored,1
beggars,1
crowd,1
elsewhere,1
swan,1
leaps,1
suns,1
rule,1
measured,1
throwing,1
ours,1
thanks,1
woman,1
delos,1
nightexeunt,1
aware,1
virgin,1
wonder,1
unsound,1
raze,1
silent,1
trial,1
equipment,1
frozen,1
remains,1
parching,1
sufferings,1
squires,1
clutched,1
overthrown,1
previous,1
sending,1
much,1
impale,1
arise,1
table,1
corslet,1
breathed,1
takes,1
nostrils,1
content,1
eagle,1
form,1
kindled,1
carelessly,1
handexit,1
yearly,1
draughts,1
heapedup,1
utterly,1
thymbra,1
sorry,1
common,1
perceived,1
undoing,1
allowed,1
runaways,1
stealthy,1
consider,1
worthless,1
countrys,1
wounds,1
fight,1
wolfs,1
seize,1
security,1
hindfeet,1
means,1
immortals,1
live,1
cords,1
countrymen,1
fourfooted,1
colt,1
hurricanes,1
brothers,1
ceased,1
complain,1
invasion,1
describe,1
gripping,1
withheld,1
trumpet,1
settlement,1
dappled,1
accomplished,1
standard,1
throned,1
conquered,1
lives,1
distress,1
roaming,1
sister,1
gather,1
seers,1
agamemnon,1
snow,1
past,1
seas,1
spend,1
poured,1
armorclad,1
minstrel,1
plunged,1
shines,1
frightened,1
greek,1
groans,1
veins,1
stole,1
yourselves,1
forget,1
gladly,1
threw,1
keen,1
beasts,1
awaiting,1
keeps,1
fine,1
best,1
pipes,1
passed,1
nether,1
plunder,1
coroebus,1
bitterness,1
escort,1
fumed,1
view,1
clean,1
striving,1
won,1
bursting,1
seen,1
statement,1
famed,1
panic,1
decreed,1
encase,1
graves,1
run,1
earth,1
deserted,1
amlng,1
drenching,1
mouth,1
bore,1
trench,1
maiden,1
runs,1
hung,1
captured,1
lighten,1
troubling,1
bred,1
marshal,1
targeteers,1
happened,1
unarmed,1
briefly,1
aegis,1
watches,1
veers,1
fares,1
doing,1
glorious,1
amazement,1
roadthe,1
outrage,1
entire,1
drove,1
sleepingplace,1
preserving,1
firing,1
joyful,1
fixes,1
wide,1
path,1
bivouac,1
bacchus,1
paeonias,1
snare,1
strains,1
atreidae,1
wellknown,1
restore,1
scheme,1
prayers,1
archery,1
frank,1
warnings,1
cure,1
jeers,1
chieftain,1
folk,1
raise,1
ten,1
hope,1
capacious,1
flow,1
nail,1
enterprise,1
taking,1
riders,1
dashing,1
seer,1
dullness,1
dirge,1
tricks,1
defend,1
shaft,1
unto,1
requiring,1
hint,1
villainy,1
injuries,1
hateful,1
sum,1
votaries,1
threaten,1
meets,1
phthias,1
shepherds,1
better,1
former,1
decks,1
tumultuous,1
pasturing,1
exploits,1
citizens,1
killing,1
dwell,1
gate,1
dirty,1
royal,1
lordship,1
raiment,1
check,1
chiefly,1
story,1
rain,1
calmly,1
surged,1
prospered,1
daring,1
oileus,1
yokes,1
doer,1
inglorious,1
hospitality,1
bent,1
carefully,1
soldiers,1
toasts,1
soothsayers,1
fired,1
giving,1
philammon,1
sitting,1
tricksters,1
want,1
legend,1
setting,1
versed,1
glides,1
sorrows,1
press,1
flight,1
strive,1
ashamed,1
fault,1
victorious,1
imitation,1
preparing,1
pledged,1
awoke,1
thing,1
arrayed,1
strongly,1
musaeus,1
noise,1
shieldhandle,1
thick,1
queen,1
horror,1
visit,1
undertake,1
contingent,1
mourning,1
sails,1
invitation,1
temples,1
ilian,1
bed,1
athenas,1
cub,1
honors,1
foreordained,1
plant,1
however,1
peer,1
conclave,1
atreus,1
design,1
beam,1
plainly,1
homes,1
sufficient,1
warring,1
sustenance,1
restingplace,1
revealed,1
sorer,1
stored,1
unseat,1
mysteries,1
emptying,1
springs,1
reconnoitring,1
soft,1
questioned,1
inside,1
suffering,1
captain,1
persuade,1
reckons,1
chosen,1
theirs,1
aiass,1
sages,1
ransom,1
snorted,1
wrap,1
use,1
valiant,1
riddles,1
breathe,1
supposing,1
tomorrows,1
assembled,1
rut,1
swordthrust,1
commands,1
forbade,1
ear,1
admire,1
dying,1
seek,1
list,1
rivers,1
achieve,1
rob,1
shout,1
concern,1
used,1
mercy,1
alarms,1
crossed,1
bier,1
taste,1
triumph,1
greatest,1
affords,1
pan,1
sings,1
couches,1
toilsome,1
cavern,1
enslaved,1
guiltless,1
shrine,1
trills,1
axles,1
menial,1
razing,1
comprehension,1
kind,1
wing,1
trumpets,1
gain,1
quiet,1
outside,1
seagod,1
store,1
gnawing,1
rivalry,1
hatred,1
band,1
journey,1
season,1
poseidon,1
cleared,1
plains,1
eve,1
beside,1
hostages,1
settled,1
waste,1
burn,1
illfortune,1
marshalled,1
silver,1
proper,1
slopes,1
agree,1
earliest,1
swear,1
darling,1
bells,1
rascal,1
templerobber,1
bell,1
blow,1
rags,1
scourge,1
half,1
pains,1
jealousy,1
little,1
sailing,1
wood,1
foolishly,1
overcome,1
jaws,1
refuge,1
drinking,1
conquer,1
surmise,1
tribute,1
processions,1
detection,1
herdsmen,1
cautiously,1
rather,1
sweet,1
pretends,1
hesitate,1
nightingale,1
departure,1
stores,1
oeneus,1
withdrawn,1
release,1
serried,1
image,1
pleiads,1
strong,1
break,1
ruler,1
bad,1
whetted,1
devised,1
taken,1
this）,1
above,1
amid,1
weak,1
charioteers,1
breeds,1
defiance,1
hunters,1
hermes,1
conferred,1
beginning,1
inflicted,1
prowess,1
honored,1
warfare,1
meadows,1
young,1
herald,1
prophet,1
seafaring,1
hellenes,1
thinks,1
desert,1
wrestle,1
wages,1
shuffling,1
pain,1
doom,1
cars,1
watchful,1
mortal,1
carrying,1
arrived,1
assume,1
mood,1
lightly,1
lack,1
begot,1
streams,1
gladden,1
grope,1
rough,1
warders,1
virginity,1
duty,1
ny,1
fled,1
disaster,1
gait,1
scared,1
ending,1
halt,1
corpse,1
lion,1
princedom,1
messengers,1
longing,1
volunteer,1
beast,1
tails,1
murder,1
mischance,1
citizen,1
scoff,1
highest,1
peal,1
earthtreading,1
barriers,1
prosperous,1
prayer,1
bravery,1
chariots,1
answer,1
dowered,1
possession,1
arts,1
tomorrow,1
scythias,1
start,1
wend,1
rid,1
clang,1
chafed,1
bridle,1
swimming,1
paltry,1
hazardous,1
groaning,1
designs,1
today,1
excited,1
